"NRegistro","Tipo","LocalPath","UrlPdf","FileName"
"115989001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115989001.pdf","https://cima.aemps.es/cima/pdfs/ipe/115989001/IPE_115989001.pdf","115989001.pdf"
"115993015","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115993015.pdf","https://cima.aemps.es/cima/pdfs/ipe/115993015/IPE_115993015.pdf","115993015.pdf"
"1161096001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161096001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161096001/IPE_1161096001.pdf","1161096001.pdf"
"1161096004","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161096004.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161096004/IPE_1161096004.pdf","1161096004.pdf"
"1161101004","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161101004.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161101004/IPE_1161101004.pdf","1161101004.pdf"
"1161101002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161101002.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161101002/IPE_1161101002.pdf","1161101002.pdf"
"1161124007","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161124007.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161124007/IPE_1161124007.pdf","1161124007.pdf"
"1161124003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161124003.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161124003/IPE_1161124003.pdf","1161124003.pdf"
"1161136006","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161136006.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161136006/IPE_1161136006.pdf","1161136006.pdf"
"1161140032","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161140032.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161140032/IPE_1161140032.pdf","1161140032.pdf"
"1161160001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161160001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161160001/IPE_1161160001.pdf","1161160001.pdf"
"1161160007","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161160007.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161160007/IPE_1161160007.pdf","1161160007.pdf"
"1161160010","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161160010.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161160010/IPE_1161160010.pdf","1161160010.pdf"
"1161170002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161170002.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161170002/IPE_1161170002.pdf","1161170002.pdf"
"1161167001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161167001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161167001/IPE_1161167001.pdf","1161167001.pdf"
"1161167002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161167002.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161167002/IPE_1161167002.pdf","1161167002.pdf"
"11700001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\11700001.pdf","https://cima.aemps.es/cima/pdfs/ipe/11700001/IPE_11700001.pdf","11700001.pdf"
"1171178015","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1171178015.pdf","https://cima.aemps.es/cima/pdfs/ipe/1171178015/IPE_1171178015.pdf","1171178015.pdf"
"11710004","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\11710004.pdf","https://cima.aemps.es/cima/pdfs/ipe/11710004/IPE_11710004.pdf","11710004.pdf"
"1211566004","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1211566004.pdf","https://cima.aemps.es/cima/pdfs/ipe/1211566004/IPE_1211566004.pdf","1211566004.pdf"
"1171185003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1171185003.pdf","https://cima.aemps.es/cima/pdfs/ipe/1171185003/IPE_1171185003.pdf","1171185003.pdf"
"1191418","2","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\prospectos\1191418.pdf","https://cima.aemps.es/cima/pdfs/p/1191418/P_1191418.pdf","1191418.pdf"
"1211566001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1211566001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1211566001/IPE_1211566001.pdf","1211566001.pdf"
"151073006IP","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\151073006IP.pdf","https://cima.aemps.es/cima/pdfs/ipe/151073006IP/IPE_151073006IP.pdf","151073006IP.pdf"
"151073010IP1","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\151073010IP1.pdf","https://cima.aemps.es/cima/pdfs/ipe/151073010IP1/IPE_151073010IP1.pdf","151073010IP1.pdf"
"02220002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\02220002.pdf","https://cima.aemps.es/cima/pdfs/ipe/02220002/IPE_02220002.pdf","02220002.pdf"
"103256017","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\103256017.pdf","https://cima.aemps.es/cima/pdfs/ipe/103256017/IPE_103256017.pdf","103256017.pdf"
"70238","2","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\prospectos\70238.pdf","https://cima.aemps.es/cima/pdfs/p/70238/P_70238.pdf","70238.pdf"
"1151073022","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1151073022.pdf","https://cima.aemps.es/cima/pdfs/ipe/1151073022/IPE_1151073022.pdf","1151073022.pdf"
"1161096006","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161096006.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161096006/IPE_1161096006.pdf","1161096006.pdf"
"76048","2","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\prospectos\76048.pdf","https://cima.aemps.es/cima/pdfs/p/76048/P_76048.pdf","76048.pdf"
"11677005","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\11677005.pdf","https://cima.aemps.es/cima/pdfs/ipe/11677005/IPE_11677005.pdf","11677005.pdf"
"02220004","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\02220004.pdf","https://cima.aemps.es/cima/pdfs/ipe/02220004/IPE_02220004.pdf","02220004.pdf"
"02203002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\02203002.pdf","https://cima.aemps.es/cima/pdfs/ipe/02203002/IPE_02203002.pdf","02203002.pdf"
"103256022","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\103256022.pdf","https://cima.aemps.es/cima/pdfs/ipe/103256022/IPE_103256022.pdf","103256022.pdf"
"1151073021","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1151073021.pdf","https://cima.aemps.es/cima/pdfs/ipe/1151073021/IPE_1151073021.pdf","1151073021.pdf"
"115993028","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115993028.pdf","https://cima.aemps.es/cima/pdfs/ipe/115993028/IPE_115993028.pdf","115993028.pdf"
"1161170010","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161170010.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161170010/IPE_1161170010.pdf","1161170010.pdf"
"96007035","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\96007035.pdf","https://cima.aemps.es/cima/pdfs/ipe/96007035/IPE_96007035.pdf","96007035.pdf"
"1161101004IP","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161101004IP.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161101004IP/IPE_1161101004IP.pdf","1161101004IP.pdf"
"1161101001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161101001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161101001/IPE_1161101001.pdf","1161101001.pdf"
"1161109001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161109001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161109001/IPE_1161109001.pdf","1161109001.pdf"
"06346001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\06346001.pdf","https://cima.aemps.es/cima/pdfs/ipe/06346001/IPE_06346001.pdf","06346001.pdf"
"06356001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\06356001.pdf","https://cima.aemps.es/cima/pdfs/ipe/06356001/IPE_06356001.pdf","06356001.pdf"
"98069001AIP2","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\98069001AIP2.pdf","https://cima.aemps.es/cima/pdfs/ipe/98069001AIP2/IPE_98069001AIP2.pdf","98069001AIP2.pdf"
"95003005IP1","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\95003005IP1.pdf","https://cima.aemps.es/cima/pdfs/ipe/95003005IP1/IPE_95003005IP1.pdf","95003005IP1.pdf"
"96007031","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\96007031.pdf","https://cima.aemps.es/cima/pdfs/ipe/96007031/IPE_96007031.pdf","96007031.pdf"
"70238","1","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\fichas\70238.pdf","https://cima.aemps.es/cima/pdfs/ft/70238/FT_70238.pdf","70238.pdf"
"1161096003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161096003.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161096003/IPE_1161096003.pdf","1161096003.pdf"
"89424","2","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\prospectos\89424.pdf","https://cima.aemps.es/cima/pdfs/p/89424/P_89424.pdf","89424.pdf"
"96011001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\96011001.pdf","https://cima.aemps.es/cima/pdfs/ipe/96011001/IPE_96011001.pdf","96011001.pdf"
"11710002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\11710002.pdf","https://cima.aemps.es/cima/pdfs/ipe/11710002/IPE_11710002.pdf","11710002.pdf"
"115997048","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115997048.pdf","https://cima.aemps.es/cima/pdfs/ipe/115997048/IPE_115997048.pdf","115997048.pdf"
"01185085","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185085.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185085/IPE_01185085.pdf","01185085.pdf"
"98069001AIP4","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\98069001AIP4.pdf","https://cima.aemps.es/cima/pdfs/ipe/98069001AIP4/IPE_98069001AIP4.pdf","98069001AIP4.pdf"
"1161129001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161129001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161129001/IPE_1161129001.pdf","1161129001.pdf"
"98067002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\98067002.pdf","https://cima.aemps.es/cima/pdfs/ipe/98067002/IPE_98067002.pdf","98067002.pdf"
"74093","1","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\fichas\74093.pdf","https://cima.aemps.es/cima/pdfs/ft/74093/FT_74093.pdf","74093.pdf"
"01185047","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185047.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185047/IPE_01185047.pdf","01185047.pdf"
"01185096","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185096.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185096/IPE_01185096.pdf","01185096.pdf"
"115991001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115991001.pdf","https://cima.aemps.es/cima/pdfs/ipe/115991001/IPE_115991001.pdf","115991001.pdf"
"01185053","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185053.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185053/IPE_01185053.pdf","01185053.pdf"
"98069002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\98069002.pdf","https://cima.aemps.es/cima/pdfs/ipe/98069002/IPE_98069002.pdf","98069002.pdf"
"70240","2","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\prospectos\70240.pdf","https://cima.aemps.es/cima/pdfs/p/70240/P_70240.pdf","70240.pdf"
"03256003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\03256003.pdf","https://cima.aemps.es/cima/pdfs/ipe/03256003/IPE_03256003.pdf","03256003.pdf"
"1161116001IP","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161116001IP.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161116001IP/IPE_1161116001IP.pdf","1161116001IP.pdf"
"74094","1","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\fichas\74094.pdf","https://cima.aemps.es/cima/pdfs/ft/74094/FT_74094.pdf","74094.pdf"
"95003005","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\95003005.pdf","https://cima.aemps.es/cima/pdfs/ipe/95003005/IPE_95003005.pdf","95003005.pdf"
"01185055","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185055.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185055/IPE_01185055.pdf","01185055.pdf"
"1171178003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1171178003.pdf","https://cima.aemps.es/cima/pdfs/ipe/1171178003/IPE_1171178003.pdf","1171178003.pdf"
"1161096003IP","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161096003IP.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161096003IP/IPE_1161096003IP.pdf","1161096003IP.pdf"
"1211566002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1211566002.pdf","https://cima.aemps.es/cima/pdfs/ipe/1211566002/IPE_1211566002.pdf","1211566002.pdf"
"1161096001IP","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161096001IP.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161096001IP/IPE_1161096001IP.pdf","1161096001IP.pdf"
"1161130001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161130001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161130001/IPE_1161130001.pdf","1161130001.pdf"
"01185072","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185072.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185072/IPE_01185072.pdf","01185072.pdf"
"115997020","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115997020.pdf","https://cima.aemps.es/cima/pdfs/ipe/115997020/IPE_115997020.pdf","115997020.pdf"
"1171178012","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1171178012.pdf","https://cima.aemps.es/cima/pdfs/ipe/1171178012/IPE_1171178012.pdf","1171178012.pdf"
"1161093010","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161093010.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161093010/IPE_1161093010.pdf","1161093010.pdf"
"01185054","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185054.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185054/IPE_01185054.pdf","01185054.pdf"
"115993018","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115993018.pdf","https://cima.aemps.es/cima/pdfs/ipe/115993018/IPE_115993018.pdf","115993018.pdf"
"1161160012","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161160012.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161160012/IPE_1161160012.pdf","1161160012.pdf"
"1161086001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161086001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161086001/IPE_1161086001.pdf","1161086001.pdf"
"01185002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185002.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185002/IPE_01185002.pdf","01185002.pdf"
"1161101001IP","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161101001IP.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161101001IP/IPE_1161101001IP.pdf","1161101001IP.pdf"
"115997006","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115997006.pdf","https://cima.aemps.es/cima/pdfs/ipe/115997006/IPE_115997006.pdf","115997006.pdf"
"05311003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\05311003.pdf","https://cima.aemps.es/cima/pdfs/ipe/05311003/IPE_05311003.pdf","05311003.pdf"
"01185079","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185079.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185079/IPE_01185079.pdf","01185079.pdf"
"1211566003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1211566003.pdf","https://cima.aemps.es/cima/pdfs/ipe/1211566003/IPE_1211566003.pdf","1211566003.pdf"
"1161093007","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161093007.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161093007/IPE_1161093007.pdf","1161093007.pdf"
"03256008","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\03256008.pdf","https://cima.aemps.es/cima/pdfs/ipe/03256008/IPE_03256008.pdf","03256008.pdf"
